level,geo_base_level,theme,subject,constraint,pums1,pums2,pums3,pums4,pums5,pums6,pums7,pums8,pums9,code,desc,begin_year,end_year,legacy_header,legacy_constraint
person,bg,demographic,sex_age,male_a85o,SEX,AGEP,,,,,,,,B01001025,"Male,  85 years and over",2012,2023,,
person,bg,demographic,sex_age,female_a05u,SEX,AGEP,,,,,,,,B01001027,"Female, Age Under 5 years",2012,2023,,
person,bg,demographic,sex_age,female_a05_09,SEX,AGEP,,,,,,,,B01001028,"Female, Age 5-9 years",2012,2023,,
person,bg,demographic,sex_age,female_a10_14,SEX,AGEP,,,,,,,,B01001029,"Female, Age 10-14 years",2012,2023,,
person,bg,demographic,sex_age,female_a15_17,SEX,AGEP,,,,,,,,B01001030,"Female, Age 15-17 years",2012,2023,,
person,bg,demographic,sex_age,female_a18_19,SEX,AGEP,,,,,,,,B01001031,"Female, Age 18-19 years",2012,2023,,
person,bg,demographic,sex_age,female_a20,SEX,AGEP,,,,,,,,B01001032,"Female, Age 20 years",2012,2023,,
person,bg,demographic,sex_age,female_a21,SEX,AGEP,,,,,,,,B01001033,"Female, Age 21 years",2012,2023,,
person,bg,demographic,sex_age,female_a22_24,SEX,AGEP,,,,,,,,B01001034,"Female, Age 22-24 years",2012,2023,,
person,bg,demographic,sex_age,female_a25_29,SEX,AGEP,,,,,,,,B01001035,"Female, Age 25-29 years",2012,2023,,
person,bg,demographic,sex_age,female_a30_34,SEX,AGEP,,,,,,,,B01001036,"Female, Age 30-34 years",2012,2023,,
person,bg,demographic,sex_age,female_a35_39,SEX,AGEP,,,,,,,,B01001037,"Female, Age 35-39 years",2012,2023,,
person,bg,demographic,sex_age,female_a40_44,SEX,AGEP,,,,,,,,B01001038,"Female, Age 40-44 years",2012,2023,,
person,bg,demographic,sex_age,female_a45_49,SEX,AGEP,,,,,,,,B01001039,"Female, Age 45-49 years",2012,2023,,
person,bg,demographic,sex_age,female_a50_54,SEX,AGEP,,,,,,,,B01001040,"Female, Age 50-54 years",2012,2023,,
person,bg,demographic,sex_age,female_a55_59,SEX,AGEP,,,,,,,,B01001041,"Female, Age 55-59 years",2012,2023,,
person,bg,demographic,sex_age,female_a60_61,SEX,AGEP,,,,,,,,B01001042,"Female, Age 60-61 years",2012,2023,,
person,bg,demographic,sex_age,female_a62_64,SEX,AGEP,,,,,,,,B01001043,"Female, Age 62-64 years",2012,2023,,
person,bg,demographic,sex_age,female_a65_66,SEX,AGEP,,,,,,,,B01001044,"Female, Age 65-66 years",2012,2023,,
person,bg,demographic,sex_age,female_a67_69,SEX,AGEP,,,,,,,,B01001045,"Female, Age 67-69 years",2012,2023,,
person,bg,demographic,sex_age,female_a70_74,SEX,AGEP,,,,,,,,B01001046,"Female, Age 70-74 years",2012,2023,,
person,bg,demographic,sex_age,female_a75_79,SEX,AGEP,,,,,,,,B01001047,"Female, Age 75-79 years",2012,2023,,
person,bg,demographic,sex_age,female_a80_84,SEX,AGEP,,,,,,,,B01001048,"Female, Age 80-84 years",2012,2023,,
person,bg,demographic,sex_age,female_a85o,SEX,AGEP,,,,,,,,B01001049,"Female,  85 years and over",2012,2023,,
person,bg,demographic,age_simple,age_16_19,AGEP,,,,,,,,,B23027002,Age 16 - 19,2014,2023,,
person,bg,demographic,age_simple,age_20_24,AGEP,,,,,,,,,B23027007,Age 20 - 24,2014,2023,,
person,bg,demographic,age_simple,age_25_44,AGEP,,,,,,,,,B23027012,Age 25 - 44,2014,2023,,
person,bg,demographic,age_simple,age_45_54,AGEP,,,,,,,,,B23027017,Age 45 - 54,2014,2023,,
person,bg,demographic,age_simple,age_55_64,AGEP,,,,,,,,,B23027022,Age 55 - 64,2014,2023,,
person,bg,demographic,age_simple,age_65_69,AGEP,,,,,,,,,B23027027,Age 65 - 69,2014,2023,,
person,bg,demographic,age_simple,age_GE70,AGEP,,,,,,,,,B23027032,Age 70 and over,2014,2023,,
household,bg,demographic,hhtype,hht_married,HHT,,,,,,,,,B11001003,Married couple families,2012,2023,,
household,bg,demographic,hhtype,hht_male_no_spouse,HHT,,,,,,,,,B11001005,Male householders without spouse present,2012,2023,,
household,bg,demographic,hhtype,hht_female_no_spouse,HHT,,,,,,,,,B11001006,Female householders without spouse present,2012,2023,,
household,bg,demographic,hhtype,hht_alone,HHT,,,,,,,,,B11001008,Householders living alone,2012,2023,,
household,bg,demographic,hhtype,hht_not_alone,HHT,,,,,,,,,B11001009,Householders living with nonfamily members,2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_fam_hhsize_2p,HHT,NP,,,,,,,,B11016003,"Family household, 2-person",2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_fam_hhsize_3p,HHT,NP,,,,,,,,B11016004,"Family household, 3-person",2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_fam_hhsize_4p,HHT,NP,,,,,,,,B11016005,"Family household, 4-person",2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_fam_hhsize_5p,HHT,NP,,,,,,,,B11016006,"Family household, 5-person",2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_fam_hhsize_6p,HHT,NP,,,,,,,,B11016007,"Family household, 6-person",2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_fam_hhsize_7pm,HHT,NP,,,,,,,,B11016008,"Family household, 7 people or more",2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_nonfam_hhsize_1p,HHT,NP,,,,,,,,B11016010,"Nonfamily household, 1-person",2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_nonfam_hhsize_2p,HHT,NP,,,,,,,,B11016011,"Nonfamily household, 2-person",2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_nonfam_hhsize_3p,HHT,NP,,,,,,,,B11016012,"Nonfamily household, 3-person",2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_nonfam_hhsize_4p,HHT,NP,,,,,,,,B11016013,"Nonfamily household, 4-person",2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_nonfam_hhsize_5p,HHT,NP,,,,,,,,B11016014,"Nonfamily household, 5-person",2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_nonfam_hhsize_6p,HHT,NP,,,,,,,,B11016015,"Nonfamily household, 6-person",2012,2023,,
household,bg,demographic,hhtype_hhsize,hht_nonfam_hhsize_7pm,HHT,NP,,,,,,,,B11016016,"Nonfamily household, 7 people or more",2012,2023,,
household,bg,demographic,minors,minors_yes,R18,,,,,,,,,B11005002,Households with one or more people under 18 years,2012,2023,,
household,bg,demographic,minors,minors_no,R18,,,,,,,,,B11005011,Households with no people under 18 years,2012,2023,,
household,bg,demographic,seniors,seniors_yes,R60,,,,,,,,,B11006002,Households with one or more people 60 years and over,2012,2023,,
household,bg,demographic,seniors,seniors_no,R60,,,,,,,,,B11006009,Households with no people 60 years and over,2012,2023,,
person,bg,social,race,race_white,RAC1P,,,,,,,,,B02001002,White,2012,2023,,
person,bg,social,race,race_blk_af_amer,RAC1P,,,,,,,,,B02001003,Black or African American,2012,2023,,
person,bg,social,race,race_native_amer,RAC1P,,,,,,,,,B02001004,American Indian and Alaska Native,2012,2023,,
person,bg,social,race,race_asian,RAC1P,,,,,,,,,B02001005,Asian,2012,2023,,
person,bg,social,race,race_pac_island,RAC1P,,,,,,,,,B02001006,Native Hawaiian and other Pacific Islander,2012,2023,,
person,bg,social,race,race_other,RAC1P,,,,,,,,,B02001007,Other race,2012,2023,,
person,bg,social,race,race_mult,RAC1P,,,,,,,,,B02001008,Two or more races,2012,2023,,
person,bg,social,hsplat,hsplat_no,HISP,,,,,,,,,B03003002,Not Hispanic or Latino,2012,2023,,
person,bg,social,hsplat,hsplat_yes,HISP,,,,,,,,,B03003003,Hispanic or Latino,2012,2023,,
household,trt,social,language,language_english,HHL,,,,,,,,,C16002002,English only,2012,2023,,
household,trt,social,language,language_spanish,HHL,,,,,,,,,C16002003,Spanish,2012,2023,,
household,trt,social,language,language_oth_indo_euro,HHL,,,,,,,,,C16002006,Other Indo-European Languages,2012,2023,,
household,trt,social,language,language_asian_pac_isl,HHL,,,,,,,,,C16002009,Asian and Pacific Island Languages,2012,2023,,
household,trt,social,language,language_other,HHL,,,,,,,,,C16002012,Other languages,2012,2023,,
person,trt,social,foreign_born,foreign_born,POBP,,,,,,,,,B06007033,Foreign born,2012,2023,,
household,bg,economic,hhinc,hhinc_L10k,HINCP,,,,,,,,,B19001002,"Household income less than $10,000 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_10_15k,HINCP,,,,,,,,,B19001003,"Household income between $10,000 and $14,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_15_20k,HINCP,,,,,,,,,B19001004,"Household income between $15,000 and $19,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_20_25k,HINCP,,,,,,,,,B19001005,"Household income between $20,000 and $24,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_25_30k,HINCP,,,,,,,,,B19001006,"Household income between $25,000 and $29,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_30_35k,HINCP,,,,,,,,,B19001007,"Household income between $30,000 and $34,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_35_40k,HINCP,,,,,,,,,B19001008,"Household income between $35,000 and $39,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_40_45k,HINCP,,,,,,,,,B19001009,"Household income between $40,000 and $44,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_45_50k,HINCP,,,,,,,,,B19001010,"Household income between $45,000 and $49,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_50_60k,HINCP,,,,,,,,,B19001011,"Household income between $50,000 and $59,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_60_75k,HINCP,,,,,,,,,B19001012,"Household income between $60,000 and $74,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_75_100k,HINCP,,,,,,,,,B19001013,"Household income between $75,000 and $99,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_100_125k,HINCP,,,,,,,,,B19001014,"Household income between $100,000 and $124,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_125_150k,HINCP,,,,,,,,,B19001015,"Household income between $125,000 and $149,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_150_200k,HINCP,,,,,,,,,B19001016,"Household income between $150,000 and $199,999 annually",2012,2023,,
household,bg,economic,hhinc,hhinc_GE200k,HINCP,,,,,,,,,B19001017,"Household income $200,000 or more annually",2012,2023,,
person,bg,economic,ipr,ipr_L050,POVPIP,,,,,,,,,C17002002,Income to Poverty Ratio less than 0.5,2012,2023,,
person,bg,economic,ipr,ipr_050_099,POVPIP,,,,,,,,,C17002003,Income to Poverty Ratio 0.5 - 0.99,2012,2023,,
person,bg,economic,ipr,ipr_100_124,POVPIP,,,,,,,,,C17002004,Income to Poverty Ratio 1.0 - 1.24,2012,2023,,
person,bg,economic,ipr,ipr_125_149,POVPIP,,,,,,,,,C17002005,Income to Poverty Ratio 1.25 - 1.49,2012,2023,,
person,bg,economic,ipr,ipr_150_184,POVPIP,,,,,,,,,C17002006,Income to Poverty Ratio 1.5 - 1.84,2012,2023,,
person,bg,economic,ipr,ipr_185_199,POVPIP,,,,,,,,,C17002007,Income to Poverty Ratio 1.85 - 1.99,2012,2023,,
person,bg,economic,ipr,ipr_GE200,POVPIP,,,,,,,,,C17002008,Income to Poverty Ratio greater than or equal to 2.00,2012,2023,,
person,bg,economic,poverty,poverty_yes,POVPIP,,,,,,,,,B17021002,Income in the past 12 months below poverty level,2012,2023,,
person,bg,economic,poverty,poverty_no,POVPIP,,,,,,,,,B17021019,Income in the past 12 months at or above poverty level,2012,2023,,
household,bg,housing,tenure,tenure_own,TEN,,,,,,,,,B25003002,Owned housing units,2012,2023,,
household,bg,housing,tenure,tenure_rent,TEN,,,,,,,,,B25003003,Rented housing units,2012,2023,,
household,bg,housing,units,dwg_single_fam_detach,BLD,,,,,,,,,B25024002,Single unit detached housing units,2012,2023,,
household,bg,housing,units,dwg_single_fam_attach,BLD,,,,,,,,,B25024003,Single unit attached housing units,2012,2023,,
household,bg,housing,units,dwg_2_unit,BLD,,,,,,,,,B25024004,Housing units with 2 units,2012,2023,,
household,bg,housing,units,dwg_3_4_unit,BLD,,,,,,,,,B25024005,Housing units with 3 or 4 units,2012,2023,,
household,bg,housing,units,dwg_5_9_unit,BLD,,,,,,,,,B25024006,Housing units with 5 to 9 units,2012,2023,,
household,bg,housing,units,dwg_10_19_unit,BLD,,,,,,,,,B25024007,Housing units with 10 to 19 units,2012,2023,,
household,bg,housing,units,dwg_20_49_unit,BLD,,,,,,,,,B25024008,Housing units with 20 to 49 units,2012,2023,,
household,bg,housing,units,dwg_GE50_unit,BLD,,,,,,,,,B25024009,Housing units with 50 or more units,2012,2023,,
household,bg,housing,units,dwg_mob_home,BLD,,,,,,,,,B25024010,Mobile home housing units,2012,2023,,
household,bg,housing,units,dwg_other,BLD,,,,,,,,,B25024011,"Boat, RV, van, etc.",2012,2023,,
household,bg,housing,year_built,year_built_10_13,YBL,,,,,,,,,B25034002,Housing units built 2010 or later,2012,2014,,
household,bg,housing,year_built,year_built_00_09,YBL,,,,,,,,,B25034003,Housing units built 2000 to 2009,2012,2014,,
household,bg,housing,year_built,year_built_90_99,YBL,,,,,,,,,B25034004,Housing units built 1990 to 1999,2012,2014,,
household,bg,housing,year_built,year_built_80_89,YBL,,,,,,,,,B25034005,Housing units built 1980 to 1989,2012,2014,,
household,bg,housing,year_built,year_built_70_79,YBL,,,,,,,,,B25034006,Housing units built 1970 to 1979,2012,2014,,
household,bg,housing,year_built,year_built_60_69,YBL,,,,,,,,,B25034007,Housing units built 1960 to 1969,2012,2014,,
household,bg,housing,year_built,year_built_50_59,YBL,,,,,,,,,B25034008,Housing units built 1950 to 1959,2012,2014,,
household,bg,housing,year_built,year_built_40_49,YBL,,,,,,,,,B25034009,Housing units built 1940 to 1949,2012,2014,,
household,bg,housing,year_built,year_built_L1939,YBL,,,,,,,,,B25034010,Housing units built 1939 or earlier,2012,2014,,
household,bg,housing,year_built,year_built_GE2014,YBL,,,,,,,,,B25034002,Housing units built 2014 or later,2015,2020,,
household,bg,housing,year_built,year_built_10_13,YBL,,,,,,,,,B25034003,Housing units built 2010 to 2013,2015,2020,,
household,bg,housing,year_built,year_built_00_09,YBL,,,,,,,,,B25034004,Housing units built 2000 to 2009,2015,2020,,
household,bg,housing,year_built,year_built_90_99,YBL,,,,,,,,,B25034005,Housing units built 1990 to 1999,2015,2020,,
household,bg,housing,year_built,year_built_80_89,YBL,,,,,,,,,B25034006,Housing units built 1980 to 1989,2015,2020,,
household,bg,housing,year_built,year_built_70_79,YBL,,,,,,,,,B25034007,Housing units built 1970 to 1979,2015,2020,,
household,bg,housing,year_built,year_built_60_69,YBL,,,,,,,,,B25034008,Housing units built 1960 to 1969,2015,2020,,
household,bg,housing,year_built,year_built_50_59,YBL,,,,,,,,,B25034009,Housing units built 1950 to 1959,2015,2020,,
household,bg,housing,year_built,year_built_40_49,YBL,,,,,,,,,B25034010,Housing units built 1940 to 1949,2015,2020,,
household,bg,housing,year_built,year_built_L1939,YBL,,,,,,,,,B25034011,Housing units built 1939 or earlier,2015,2020,,
household,bg,housing,year_built,year_built_GE2020,YRBLT,,,,,,,,,B25034002,Housing units built 2020 or later,2022,2023,,
household,bg,housing,year_built,year_built_10_19,YRBLT,,,,,,,,,B25034003,Housing units built 2010 - 2019,2022,2023,,
household,bg,housing,year_built,year_built_00_09,YRBLT,,,,,,,,,B25034004,Housing units built 2000 to 2009,2022,2023,,
household,bg,housing,year_built,year_built_90_99,YRBLT,,,,,,,,,B25034005,Housing units built 1990 to 1999,2022,2023,,
household,bg,housing,year_built,year_built_80_89,YRBLT,,,,,,,,,B25034006,Housing units built 1980 to 1989,2022,2023,,
household,bg,housing,year_built,year_built_70_79,YRBLT,,,,,,,,,B25034007,Housing units built 1970 to 1979,2022,2023,,
household,bg,housing,year_built,year_built_60_69,YRBLT,,,,,,,,,B25034008,Housing units built 1960 to 1969,2022,2023,,
household,bg,housing,year_built,year_built_50_59,YRBLT,,,,,,,,,B25034009,Housing units built 1950 to 1959,2022,2023,,
household,bg,housing,year_built,year_built_40_49,YRBLT,,,,,,,,,B25034010,Housing units built 1940 to 1949,2022,2023,,
household,bg,housing,year_built,year_built_L1939,YRBLT,,,,,,,,,B25034011,Housing units built 1939 or earlier,2022,2023,,
person,bg,social,veteran,vet,VPS,MIL,AGEP,,,,,,,B21001002,Veteran,2012,2023,,
person,bg,social,veteran,nonvet,VPS,MIL,AGEP,,,,,,,B21001003,Nonveteran,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_agr_ffh,NAICSP,SEX,ESR,,,,,,,C24030004,"Males employed in agriculture, forestry, fishing and hunting industry",2012,2023,,b
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_ext,NAICSP,SEX,ESR,,,,,,,C24030005,"Males employed in mining, quarrying, and oil and gas extraction industry",2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_con,NAICSP,SEX,ESR,,,,,,,C24030006,Males employed in construction industry,2012,2023,b,b
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_mfg,NAICSP,SEX,ESR,,,,,,,C24030007,Males employed in manufacturing industry,2012,2023,b,b
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_whl,NAICSP,SEX,ESR,,,,,,,C24030008,Males employed in wholesale trade industry,2012,2023,b,b
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_ret,NAICSP,SEX,ESR,,,,,,,C24030009,Males employed in retail trade industry,2012,2023,b,b
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_trn_whs,NAICSP,SEX,ESR,,,,,,,C24030011,Males employed in transportation and warehousing industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_utl,NAICSP,SEX,ESR,,,,,,,C24030012,Males employed in utilities industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_inf,NAICSP,SEX,ESR,,,,,,,C24030013,Males employed in information industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_fin_ins,NAICSP,SEX,ESR,,,,,,,C24030015,Males employed in finance and insurance industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_rrl,NAICSP,SEX,ESR,,,,,,,C24030016,"Males employed in real estate, rental, and leasing industry",2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_prf,NAICSP,SEX,ESR,,,,,,,C24030018,"Males employed in professional, scientific, and technical services industry",2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_mgt,NAICSP,SEX,ESR,,,,,,,C24030019,Males employed in management of companies and enterprises industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_adm_wmr,NAICSP,SEX,ESR,,,,,,,C24030020,Males employed in administrative and support and waste management and remediation services industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_edu,NAICSP,SEX,ESR,,,,,,,C24030022,Males employed in educational services industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_med_sca,NAICSP,SEX,ESR,,,,,,,C24030023,Males employed in health care and social assistance industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_ent,NAICSP,SEX,ESR,,,,,,,C24030025,"Males employed in arts, entertainment, and recreation industry",2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_afs,NAICSP,SEX,ESR,,,,,,,C24030026,Males employed in accomodation and food services industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_srv,NAICSP,SEX,ESR,,,,,,,C24030027,Males employed in other services (except public administration) industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_male_pad,NAICSP,SEX,ESR,,,,,,,C24030028,Males employed in public administration industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_agr_ffh,NAICSP,SEX,ESR,,,,,,,C24030031,"Females employed in agriculture, forestry, fishing and hunting industry",2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_ext,NAICSP,SEX,ESR,,,,,,,C24030032,"Females employed in mining, quarrying, and oil and gas extraction industry",2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_con,NAICSP,SEX,ESR,,,,,,,C24030033,Females employed in construction industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_mfg,NAICSP,SEX,ESR,,,,,,,C24030034,Females employed in manufacturing industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_whl,NAICSP,SEX,ESR,,,,,,,C24030035,Females employed in wholesale trade industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_ret,NAICSP,SEX,ESR,,,,,,,C24030036,Females employed in retail trade industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_trn_whs,NAICSP,SEX,ESR,,,,,,,C24030038,Females employed in transportation and warehousing industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_utl,NAICSP,SEX,ESR,,,,,,,C24030039,Females employed in utilities industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_inf,NAICSP,SEX,ESR,,,,,,,C24030040,Females employed in information industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_fin_ins,NAICSP,SEX,ESR,,,,,,,C24030042,Females employed in finance and insurance industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_rrl,NAICSP,SEX,ESR,,,,,,,C24030043,"Females employed in real estate, rental, and leasing industry",2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_prf,NAICSP,SEX,ESR,,,,,,,C24030045,"Females employed in professional, scientific, and technical services industry",2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_mgt,NAICSP,SEX,ESR,,,,,,,C24030046,Females employed in management of companies and enterprises industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_adm_wmr,NAICSP,SEX,ESR,,,,,,,C24030047,Females employed in administrative and support and waste management and remediation services industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_edu,NAICSP,SEX,ESR,,,,,,,C24030049,Females employed in educational services industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_med_sca,NAICSP,SEX,ESR,,,,,,,C24030050,Females employed in health care and social assistance industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_ent,NAICSP,SEX,ESR,,,,,,,C24030052,"Females employed in arts, entertainment, and recreation industry",2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_afs,NAICSP,SEX,ESR,,,,,,,C24030053,Females employed in accomodation and food services industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_srv,NAICSP,SEX,ESR,,,,,,,C24030054,Females employed in other services (except public administration) industry,2012,2023,,
person,bg,worker_supp,sexnaics_det,sexnaics_det_female_pad,NAICSP,SEX,ESR,,,,,,,C24030055,Females employed in public administration industry,2012,2023,,
household,bg,housing,hhf,hhf_utility_gas,HFL,,,,,,,,,B25040002,House heating fuel Utility Gas,2012,2023,,
household,bg,housing,hhf,hhf_bottled_tank_LP,HFL,,,,,,,,,B25040003,"House heating fuel Bottled, tank, or LP gas",2012,2023,,
household,bg,housing,hhf,hhf_electricity,HFL,,,,,,,,,B25040004,House heating fuel Electricity,2012,2023,,
household,bg,housing,hhf,hhf_oil_kerosene_etc,HFL,,,,,,,,,B25040005,"House heating fuel Fuel Oil, Kerosene, Etc.",2012,2023,,
household,bg,housing,hhf,hhf_coal_coke,HFL,,,,,,,,,B25040006,House heating fuel Coal Or Coke,2012,2023,,
household,bg,housing,hhf,hhf_wood,HFL,,,,,,,,,B25040007,House heating fuel Wood,2012,2023,,
household,bg,housing,hhf,hhf_solar,HFL,,,,,,,,,B25040008,House heating fuel Solar Energy,2012,2023,,
household,bg,housing,hhf,hhf_other,HFL,,,,,,,,,B25040009,House heating fuel Other Fuel,2012,2023,,
household,bg,housing,hhf,hhf_no_fuel,HFL,,,,,,,,,B25040010,House heating fuel No Fuel Used,2012,2023,,
person,bg,social,edu_attainment,schl_male_noschool,SCHL,AGEP,,,,,,,,B15002003,Male 25+ no schooling completed,2012,2023,,
person,bg,social,edu_attainment,schl_male_nurseryto4thgrade,SCHL,AGEP,,,,,,,,B15002004,Male 25+ nuersery to 4th grade completed,2012,2023,,
person,bg,social,edu_attainment,schl_male_5thand6th,SCHL,AGEP,,,,,,,,B15002005,Male 25+ 5th and 6th grade completed,2012,2023,,
person,bg,social,edu_attainment,schl_male_7thand8th,SCHL,AGEP,,,,,,,,B15002006,Male 25+ 7th and 8th grade completed,2012,2023,,
person,bg,social,edu_attainment,schl_male_9th,SCHL,AGEP,,,,,,,,B15002007,Male 25+ 9th grade completed,2012,2023,,
person,bg,social,edu_attainment,schl_male_10th,SCHL,AGEP,,,,,,,,B15002008,Male 25+ 10th grade completed,2012,2023,,
person,bg,social,edu_attainment,schl_male_11th,SCHL,AGEP,,,,,,,,B15002009,Male 25+ 11th grade completed,2012,2023,,
person,bg,social,edu_attainment,schl_male_12th,SCHL,AGEP,,,,,,,,B15002010,Male 25+ 12th grade no diploma,2012,2023,,
person,bg,social,edu_attainment,schl_male_highschoolgrad,SCHL,AGEP,,,,,,,,B15002011,Male 25+ high school graduate (includes equivalency),2012,2023,,
person,bg,social,edu_attainment,schl_male_less1yearcollege,SCHL,AGEP,,,,,,,,B15002012,"Male 25+ some college, less than 1 year",2012,2023,,
person,bg,social,edu_attainment,schl_male_collegenodeg,SCHL,AGEP,,,,,,,,B15002013,"Male 25+ some college, 1 or more years, no degree",2012,2023,,
person,bg,social,edu_attainment,schl_male_assoc,SCHL,AGEP,,,,,,,,B15002014,Male 25+ associates degree,2012,2023,,
person,bg,social,edu_attainment,schl_male_bach,SCHL,AGEP,,,,,,,,B15002015,Male 25+ bachelors degree,2012,2023,,
person,bg,social,edu_attainment,schl_male_masters,SCHL,AGEP,,,,,,,,B15002016,Male 25+ masters degree,2012,2023,,
person,bg,social,edu_attainment,schl_male_prof,SCHL,AGEP,,,,,,,,B15002017,Male 25+ professional school degree,2012,2023,,
person,bg,social,edu_attainment,schl_male_doc,SCHL,AGEP,,,,,,,,B15002018,Male 25+ doctorate degree,2012,2023,,
person,bg,social,edu_attainment,schl_female_noschool,SCHL,AGEP,,,,,,,,B15002020,Female 25+ no schooling completed,2012,2023,,
person,bg,social,edu_attainment,schl_female_nurseryto4thgrade,SCHL,AGEP,,,,,,,,B15002021,Female 25+ nuersery to 4th grade completed,2012,2023,,
person,bg,social,edu_attainment,schl_female_5thand6th,SCHL,AGEP,,,,,,,,B15002022,Female 25+ 5th and 6th grade completed,2012,2023,,
person,bg,social,edu_attainment,schl_female_7thand8th,SCHL,AGEP,,,,,,,,B15002023,Female 25+ 7th and 8th grade completed,2012,2023,,
person,bg,social,edu_attainment,schl_female_9th,SCHL,AGEP,,,,,,,,B15002024,Female 25+ 9th grade completed,2012,2023,,
person,bg,social,edu_attainment,schl_female_10th,SCHL,AGEP,,,,,,,,B15002025,Female 25+ 10th grade completed,2012,2023,,
person,bg,social,edu_attainment,schl_female_11th,SCHL,AGEP,,,,,,,,B15002026,Female 25+ 11th grade completed,2012,2023,,
person,bg,social,edu_attainment,schl_female_12th,SCHL,AGEP,,,,,,,,B15002027,Female 25+ 12th grade no diploma,2012,2023,,
person,bg,social,edu_attainment,schl_female_highschoolgrad,SCHL,AGEP,,,,,,,,B15002028,Female 25+ high school graduate (includes equivalency),2012,2023,,
